product_id,product_name,current_stock,min_stock,max_stock,rupture_day,days_to_rupture,predicted_daily_demand,recommended_order,priority
d5b7ba11-16f1-41d5-a6d2-40a178bd5e7c,Chips saveur romarin,12,5,1000,2026-05-09,9,0.84,1001,🟡 ATTENTION
ba97bb5d-7354-4bb5-8a71-2ff6996187fc,Eau minérale PALMA 2L,13,5,1000,2026-05-09,9,0.93,1001,🟡 ATTENTION
32b56134-ad1f-4203-b1ed-c3a8a2515865,"Biscuits Cajou , pistache et avoine",11,5,1000,2026-05-09,9,0.7,1000,🟡 ATTENTION
c491bc35-e866-48e6-a0e6-424e0822b896,Yaourt brassé Granola Chocolat Mix & Go Blendy,12,5,1000,2026-05-09,9,0.89,1002,🟡 ATTENTION
ca91a649-03ea-4dd8-8c32-ec5a4ba719f0,Crème dessert Dolce Duo chocolat noisette,12,5,1000,2026-05-09,9,0.87,1001,🟡 ATTENTION
b9903937-dc4a-408a-8186-560f17b0a3d4,Jambon de dinde fumé,11,5,1000,2026-05-09,9,0.73,1000,🟡 ATTENTION
11c27552-4120-4dd1-abfc-f477ea90e9c8,Boisson lactée goût chocolat Laitgo,12,5,1000,2026-05-09,9,0.88,1001,🟡 ATTENTION
b6ea37d8-96cc-4d96-afce-59f6d7e8fffd,BOGA menthe,11,5,1000,2026-05-09,9,0.71,1000,🟡 ATTENTION
e2c1b3c7-4000-4da7-aede-82b9909bf09d,BOGA mojito,12,5,1000,2026-05-09,9,0.85,1001,🟡 ATTENTION
a9c6b343-5529-4fad-b43c-7c30e3ec595f,Lot de 4 tablettes chocolat,12,5,1000,2026-05-09,9,0.89,1001,🟡 ATTENTION
cb2470eb-1f64-48a8-b08e-e807261a198c,Boisson Gazeuse Citron,11,5,1000,2026-05-09,9,0.75,1000,🟡 ATTENTION
2c91c8a5-a26e-4532-8547-6d9883185bea,Biscuits Major cacao & lait,13,5,1000,2026-05-09,9,0.99,1002,🟡 ATTENTION
a02e86c6-f9e1-411d-ac89-df137ec43f37,Boisson au jus tropical Bnino,15,5,1000,2026-05-09,9,1.2,1003,🟡 ATTENTION
da02f228-7966-4674-8f77-7ab6751bf77e,Flan dessert,11,5,1000,2026-05-09,9,0.69,999,🟡 ATTENTION
6a7a97ff-630e-4828-83dc-e8ddd135648a,Bruschette chips à l'ail,11,5,1000,2026-05-09,9,0.74,1000,🟡 ATTENTION
67e494cb-ac94-4ca4-970e-e5dce4facfc4,Amandes de montagne Bio,11,5,1000,2026-05-09,9,0.75,1000,🟡 ATTENTION
255dfc5f-ec05-4380-8a1a-f3d710b6fcaf,Eau minérale  SAFIA 1.5L,13,5,1000,2026-05-10,10,0.85,1001,🟡 ATTENTION
5e4a5f81-3ab6-4dd8-a7d9-2ac44bd435c4,Dentifrice Blancheur Sublime,15,5,1000,2026-05-10,10,1.03,1002,🟡 ATTENTION
f2e0b417-c80b-4b2c-b4dd-b2c93b9b7feb,Ice tea rouge,13,5,1000,2026-05-10,10,0.84,1001,🟡 ATTENTION
8754d10e-6723-4300-9d05-2a7d7eb29a01,Yaourt aromatisé vanille,15,5,1000,2026-05-10,10,1.08,1003,🟡 ATTENTION
3410c7cd-4dd1-4c26-b995-108d5f1dda18,Coquillettes,12,5,1000,2026-05-10,10,0.72,1000,🟡 ATTENTION
85c4624e-14db-4dec-a7c9-0fcae6a22fa8,Boisson au jus tropical Fruzzy,16,5,1000,2026-05-10,10,1.25,1004,🟡 ATTENTION
f3a27c65-2530-4268-b319-7b7903ff2369,Eau minérale DENYA 2.25L,14,5,1000,2026-05-10,10,0.93,1001,🟡 ATTENTION
b9df3db5-c229-4c8c-b3fa-3f61b7e3043e,Eau gazéifiée GARCI 0.5L,14,5,1000,2026-05-10,10,1.01,1002,🟡 ATTENTION
5387b131-44ff-4316-ae5a-56b5218a3b6f,Fromage Gorgonzola,13,5,1000,2026-05-10,10,0.87,1001,🟡 ATTENTION
beeee95f-19d6-4528-9115-328b7d6c4df1,Cake fourré à la crème cacao Adoro,12,5,1000,2026-05-10,10,0.77,1000,🟡 ATTENTION
8323390c-46e0-490a-a7e3-0af608ebf6e3,Eau gazéifiée  JEKTISS 1L,13,5,1000,2026-05-10,10,0.86,1001,🟡 ATTENTION
d0e5a2da-bc9c-40ce-9d85-17374598e974,Biscuit fourrés OXO black,12,5,1000,2026-05-10,10,0.74,1000,🟡 ATTENTION
174000e3-fba1-496a-a975-17e9c708954e,Fromage fondu au cheddar,12,5,1000,2026-05-10,10,0.76,1000,🟡 ATTENTION
6dea0efa-f200-45f8-8a1e-d37371b08de9,Biscuits Leibniz choco lait,14,5,1000,2026-05-10,10,0.93,1001,🟡 ATTENTION
9e81d0dd-a04e-475f-934b-e118004c08f9,Biscuits fenouil,11,5,1000,2026-05-10,10,0.64,999,🟡 ATTENTION
2c842074-364b-4379-8b66-7f2065091f54,Boisson au jus d'orange Float,14,5,1000,2026-05-10,10,1.03,1003,🟡 ATTENTION
d22d5aaa-4e25-4a5a-a68b-764c5bef17a4,Boisson au jus nectar d'ananas,14,5,1000,2026-05-10,10,0.96,1002,🟡 ATTENTION
00a1f7d6-21d2-48bc-be80-0d8876ca224a,Glace café vanille,17,5,1000,2026-05-10,10,1.25,1003,🟡 ATTENTION
1e37e8a8-79ef-4e96-8f98-43b6063fc6bf,BOGA menthe,12,5,1000,2026-05-10,10,0.72,1000,🟡 ATTENTION
782bbb34-998f-48a0-aa6e-ea9ae6e951db,Blondies fourrés caramel,13,5,1000,2026-05-10,10,0.87,1001,🟡 ATTENTION
10764989-26de-4bf8-b2ee-bde0c6cde7aa,Lot de biscuits enrobés de chocolat,14,5,1000,2026-05-10,10,0.98,1002,🟡 ATTENTION
66d3852e-51e2-4970-b18c-9d26f1e0ed1b,Champignon émincés,13,5,1000,2026-05-10,10,0.85,1001,🟡 ATTENTION
65d32cec-514c-4df9-a4b5-a41574d07c0b,Eau Minerale 1.65 L,14,5,1000,2026-05-10,10,0.99,1002,🟡 ATTENTION
260fbbd2-1702-490b-8467-d2903cf7ad3d,Café  turc pur,13,5,1000,2026-05-10,10,0.91,1002,🟡 ATTENTION
85afc6ab-e89b-4741-8b04-99532c57c38f,Gaufrettes fourrées au lait Gofd'or,14,5,1000,2026-05-10,10,1.01,1002,🟡 ATTENTION
6daaee5e-623a-4520-aacc-f7d1ed8bf4b3,Chocolat au lait,13,5,1000,2026-05-10,10,0.83,1000,🟡 ATTENTION
8968ddb8-2236-4ab3-be08-6763d8b4b0e7,Eau minérale AQUALINE 2L,15,5,1000,2026-05-10,10,1.03,1002,🟡 ATTENTION
9431e2ba-a371-48d7-9c3d-042c30574f28,FANTA pomme,15,5,1000,2026-05-10,10,1.04,1002,🟡 ATTENTION
6b782209-94e6-4a7d-816d-ca38e4da1a58,Fromage fondu sucette Fromagy,12,5,1000,2026-05-10,10,0.72,1000,🟡 ATTENTION
0cbb8530-387d-43c6-b389-fd611de99a75,Glace vanille fraise,17,5,1000,2026-05-10,10,1.32,1005,🟡 ATTENTION
6cd4b555-63f2-4379-96a6-a11170827ca9,Crème dessert chocolat,13,5,1000,2026-05-10,10,0.91,1002,🟡 ATTENTION
92fc0b89-d56d-453f-b682-759c4dbb42e4,COCA COLA zéro,15,5,1000,2026-05-10,10,1.02,1002,🟡 ATTENTION
29b561be-c999-429b-b739-c8415c4adaa6,Boisson frappucino cookies et cream,13,5,1000,2026-05-11,11,0.8,1001,🟡 ATTENTION
bcf0e483-20a5-4b96-ad56-41d8eefbe64c,Boisson au jus d'orange,15,5,1000,2026-05-11,11,0.99,1002,🟡 ATTENTION
35cffb86-51b7-4ecc-916f-0c544bb2244f,Boisson lactée pomme et poire,13,5,1000,2026-05-11,11,0.78,1000,🟡 ATTENTION
167d1cbd-7d94-41d5-a75b-84e8eb478e00,Biscuit P'tit Matin pure beurre,12,5,1000,2026-05-11,11,0.68,1000,🟡 ATTENTION
f23f6c82-67da-41d2-bb6c-847867c18c0a,FANTA citron,15,5,1000,2026-05-11,11,0.97,1002,🟡 ATTENTION
83d96aa9-ea50-45ac-9f70-3f3b5022d6a6,Aliments complets pour chiens,14,5,1000,2026-05-11,11,0.86,1001,🟡 ATTENTION
94ad6b10-2f31-4163-8745-9f0ca212ce8e,COCA COLA 24cl,16,5,1000,2026-05-11,11,1.06,1002,🟡 ATTENTION
8e181ca7-9866-4431-a3cd-ed2b6c635901,Chips cheddar et oignon Cheesy,11,5,1000,2026-05-11,11,0.59,999,🟡 ATTENTION
e4da8827-8ca0-4d13-bd99-d16ddc6ee431,Jambon de poulet,13,5,1000,2026-05-11,11,0.76,1000,🟡 ATTENTION
c56e72b7-d8e3-4b4b-ba08-d19c29a11c27,Anti cernes anti-âge instantané n°05 Brightener,13,5,1000,2026-05-11,11,0.79,1000,🟡 ATTENTION
084bf6ef-c100-4540-9934-5efd54eb1dee,Crème glacée chocolat,15,5,1000,2026-05-11,11,0.97,1002,🟡 ATTENTION
55d93c61-05a7-457a-8537-db3fa84d0096,Mini salami de bœuf,13,5,1000,2026-05-11,11,0.81,1001,🟡 ATTENTION
96e0c030-37fb-43dd-8ebe-abbead6a1c3c,Yaourt à boire pêche abricot TipTop,12,5,1000,2026-05-11,11,0.66,999,🟡 ATTENTION
5d8154a6-05ee-422e-822d-59ad4b33e1dc,Eau de javel parfumée forêt,15,5,1000,2026-05-11,11,0.96,1002,🟡 ATTENTION
455c80f0-e6f2-431f-b1a1-45e39e5e7d00,Biscuits Chocolat Au Lait Starz Milky,14,5,1000,2026-05-11,11,0.88,1001,🟡 ATTENTION
e4b99598-819a-4308-a5f9-146ea7ea6ad5,Biscuit Palet au beurre,12,5,1000,2026-05-11,11,0.67,999,🟡 ATTENTION
8ebc00de-ec87-40a7-95ae-40b8b4a80f64,Fromage râpé fondant à l'emmental,13,5,1000,2026-05-11,11,0.76,1000,🟡 ATTENTION
9bd38fd7-84e3-4a32-9422-aba01313a189,Fromage râpé spécial tajine cheddar et sicilien,13,5,1000,2026-05-11,11,0.75,1000,🟡 ATTENTION
1bc12fbe-eac5-4cfc-8d31-784a1ca2ee92,Café arabica d'Ethiopie,14,5,1000,2026-05-11,11,0.85,1001,🟡 ATTENTION
a144bfb9-dc28-41a5-adfe-b47f6b0542bc,Thé infusion BEAUTY à la pêche & pétales de rose,18,5,1000,2026-05-11,11,1.28,1004,🟡 ATTENTION
b5a80aa2-5e1b-401e-9bcb-a26d566490c8,Eau minérale DENYA 1.5L,16,5,1000,2026-05-11,11,1.11,1003,🟡 ATTENTION
1d45d0a0-4848-4cf0-a760-8478b68f8d89,Chocolat Club cappuccino,17,5,1000,2026-05-11,11,1.13,1002,🟡 ATTENTION
e175d9d6-1159-4325-85a2-01997f94cc8b,Crème dessert chocolat,13,5,1000,2026-05-11,11,0.79,1000,🟡 ATTENTION
ce65a3b7-2f35-4e6d-ac61-8d3bf867be57,Gaufrettes Croustina chocolat,14,5,1000,2026-05-11,11,0.92,1002,🟡 ATTENTION
2de4601c-a77e-464c-be39-86a83e33f3a8,Boisson au jus de mangue,16,5,1000,2026-05-11,11,1.05,1002,🟡 ATTENTION
013bebff-3c3d-4691-8458-c715a51834d7,Lait demi-écrémé U.H.T,15,5,1000,2026-05-11,11,0.96,1002,🟡 ATTENTION
80da095d-2194-48ff-a7d1-34c50b77061a,Boisson au jus fruits blancs,15,5,1000,2026-05-11,11,0.97,1002,🟡 ATTENTION
66819cff-29cf-48d4-94c3-ce311437251c,Muffin fourré au coulis de fraise,14,5,1000,2026-05-11,11,0.9,1001,🟡 ATTENTION
d05ce48a-b41b-442a-af89-f98bbddec950,Cake au lait,15,5,1000,2026-05-11,11,0.99,1002,🟡 ATTENTION
f4d659c0-4170-4bb5-9ccf-899627e9a6a0,Biscuits Chocotom chocolat noisette,14,5,1000,2026-05-11,11,0.91,1002,🟡 ATTENTION
50f3a776-acad-47ac-9bf8-548cf72a3ae2,Préparation de glace Vanoise mix chocolat,20,5,1000,2026-05-11,11,1.44,1005,🟡 ATTENTION
3eaf64b1-39ab-48b0-8b8e-e5d481bd5469,Blondies fourrés au caramel,14,5,1000,2026-05-11,11,0.9,1001,🟡 ATTENTION
08b2f250-0c2f-4204-b29c-2c547e775525,Cake fourré à la crème de cacao,12,5,1000,2026-05-11,11,0.71,1000,🟡 ATTENTION
d8aca795-58f5-48ce-b484-087dda5998bc,Riz étuvé Thailandais,13,5,1000,2026-05-11,11,0.79,1001,🟡 ATTENTION
0caf7afc-7689-4a6b-973e-7c2b0f1646ba,Gaufrettes Crispy Minis,13,5,1000,2026-05-11,11,0.82,1001,🟡 ATTENTION
dae94690-14a5-410a-9351-48dff353182f,Boisson au jus d'orange,13,5,1000,2026-05-11,11,0.8,1001,🟡 ATTENTION
cf3264ab-73ff-4505-afaf-6f88dc056b8d,Boisson au jus mojito,17,5,1000,2026-05-11,11,1.14,1003,🟡 ATTENTION
8f10af8d-8515-4fb2-a323-c0ab7ff16f63,Biscuits Creams chocolat,15,5,1000,2026-05-11,11,1.02,1003,🟡 ATTENTION
029bb1e8-c2b1-4122-9d26-cb8f21bd966b,Crème dessert vanille,14,5,1000,2026-05-12,12,0.78,1000,🟡 ATTENTION
9cb96cc1-8221-44fd-a8a8-6adb34a44ba1,Boisson au jus d'ananas Float,15,5,1000,2026-05-12,12,0.89,1001,🟡 ATTENTION
aaa63611-c65d-4bf4-bacc-3762040dac01,Boisson au jus nectar tropical,19,5,1000,2026-05-12,12,1.26,1004,🟡 ATTENTION
66eb6b88-350a-4f57-bfac-ac086b9abd5d,Gâteau Break Kids chocolat,18,5,1000,2026-05-12,12,1.2,1004,🟡 ATTENTION
2b8203ae-835d-43aa-a3a6-436c9893e0ee,Pâte à glacer au lait,19,5,1000,2026-05-12,12,1.21,1003,🟡 ATTENTION
fe4053ec-801c-4765-b791-ba9eb06e7adb,Double shot expresso avec du lait,15,5,1000,2026-05-12,12,0.87,1001,🟡 ATTENTION
186c5c0b-42b2-4fcf-8658-873488be02ff,Glace stick chocolat caramel et popcorn,18,5,1000,2026-05-12,12,1.13,1003,🟡 ATTENTION
d161c86b-c88c-428f-aad0-d0ca52336462,Boisson au jus d'orange Bravo,17,5,1000,2026-05-12,12,1.05,1002,🟡 ATTENTION
a9152636-a73e-4901-8017-123ab8bc1dce,Boisson au jus tropical,18,5,1000,2026-05-12,12,1.13,1003,🟡 ATTENTION
037bb8be-2d6d-46ca-b25f-b9198a628da7,Donuts fraise,13,5,1000,2026-05-12,12,0.7,1000,🟡 ATTENTION
6df11904-ec55-49c9-84b9-ff4be8b37d9b,Gâteau Break Classic chocolat,18,5,1000,2026-05-12,12,1.2,1004,🟡 ATTENTION
f1d0f0f3-1f7e-491b-96c2-01f65b7eeb4a,Gâteau Break Kids chocolat,19,5,1000,2026-05-12,12,1.21,1003,🟡 ATTENTION
00dca460-31d5-4034-a7aa-485ec2d1fb37,Gâteau Break Classic vanille,16,5,1000,2026-05-12,12,0.98,1002,🟡 ATTENTION
8f78086e-6d65-4550-8707-f1cb8c6bac5c,Boisson frappucino caramel,15,5,1000,2026-05-12,12,0.86,1001,🟡 ATTENTION
d80c2ff3-736d-422a-b9e0-e830b0ec0d15,Cacahuètes décortiquées,13,5,1000,2026-05-12,12,0.7,1000,🟡 ATTENTION
16dd3220-5a2e-489d-9853-272a36130c73,Fondant chocolat sans sucre,14,5,1000,2026-05-12,12,0.81,1001,🟡 ATTENTION
4c7025e1-5fd4-4ad3-859d-e36ec2c62425,Bonbons Mini funy fruits candies,13,5,1000,2026-05-12,12,0.7,1000,🟡 ATTENTION
62a20f88-2330-4e15-b969-b6632e903211,Eau minérale PRIMAQUA 19L,15,5,1000,2026-05-12,12,0.91,1002,🟡 ATTENTION
53321fa4-895f-4781-b0d0-331c941ab81f,Champignons de Paris pieds & morceaux,15,5,1000,2026-05-12,12,0.86,1001,🟡 ATTENTION
81c2303f-a383-4514-b4f0-bc0d23d67ea3,Cacahuètes enrobées au barbecue,14,5,1000,2026-05-12,12,0.78,1000,🟡 ATTENTION
d1314d0d-7452-4996-8920-065310c2020b,Sucette au chocolat,16,5,1000,2026-05-12,12,0.95,1001,🟡 ATTENTION
73b405ac-806b-4060-ac79-a602b7f06f2a,Boisson au Jus cocktail exotique relax,14,5,1000,2026-05-12,12,0.79,1000,🟡 ATTENTION
5ad64e8e-939c-4ac2-bee5-2c5f429ef840,Chocolat Club cornflakes,16,5,1000,2026-05-12,12,0.95,1001,🟡 ATTENTION
1fa9ea35-4ac6-4488-9cc9-b5bbe3b2e41f,Biscuits Hit cacao chocolat,14,5,1000,2026-05-12,12,0.78,1000,🟡 ATTENTION
47d6774c-e60e-4c89-b28b-afe27ad8400a,Biscuits Croustina black & white,14,5,1000,2026-05-12,12,0.78,1000,🟡 ATTENTION
5c434208-e1d2-4b5f-85cb-19d1a42ab553,Biscuits Biskrem Duo cacao,15,5,1000,2026-05-12,12,0.86,1001,🟡 ATTENTION
5ed5f1db-496f-4d95-a61f-b20f7bf3b40c,Biscuits Gardena coconut,13,5,1000,2026-05-12,12,0.69,999,🟡 ATTENTION
7593f268-bb27-4dcd-a9df-1d3ba11ef17a,Biscuits Pick Up chocolat,16,5,1000,2026-05-12,12,0.99,1002,🟡 ATTENTION
a39567a4-9807-4c23-9637-7faff5ccf9ec,Biscuits aux céréales et au lait Super Extra,16,5,1000,2026-05-12,12,1.0,1002,🟡 ATTENTION
3f273300-3f6b-472e-9027-50a84edeb4d5,Boisson au jus multifruits,17,5,1000,2026-05-12,12,1.02,1002,🟡 ATTENTION
d5ba07e3-decc-4bd2-a527-aa8e3d413771,Beurre extra fin,13,5,1000,2026-05-12,12,0.73,1000,🟡 ATTENTION
626d6526-d356-49e2-9ad8-97a014ae146b,Glace au chocolat,20,5,1000,2026-05-12,12,1.33,1004,🟡 ATTENTION
c5cc2ec9-0cb1-4ff1-9661-d494eae204eb,Pâte à glacer chocolat noir,20,5,1000,2026-05-12,12,1.37,1005,🟡 ATTENTION
df2a700e-707d-449d-8d88-695ced60cbb4,Pâte à glacer lait,19,5,1000,2026-05-12,12,1.23,1004,🟡 ATTENTION
869bc28d-0ac8-479b-85ca-fe808f8bffb4,Crème dessert caramel,14,5,1000,2026-05-12,12,0.81,1001,🟡 ATTENTION
26025232-43df-4f72-b468-ff34d6d04982,Aliment pour chat bouchées Gibier,14,5,1000,2026-05-12,12,0.81,1001,🟡 ATTENTION
656bd70d-f938-424e-99ee-caac253f9acc,Cavatoni,13,5,1000,2026-05-12,12,0.71,1000,🟡 ATTENTION
7e763a4e-b997-4ffe-8aa5-87a4b426aeae,Café Nescafé Gold,15,5,1000,2026-05-12,12,0.86,1001,🟡 ATTENTION
699ab1c3-6de7-4fd5-8d50-49ceb0d706b4,Fromage tranche Burger cheddar,14,5,1000,2026-05-12,12,0.81,1001,🟡 ATTENTION
a41178f9-8768-4929-b0d0-7738d39f143d,Lait stérilisé U.H.T,18,5,1000,2026-05-12,12,1.13,1003,🟡 ATTENTION
08371b82-ebdb-4ddf-8e00-525f4d9e46b9,Eau minérale SABRINE 1.5L,15,5,1000,2026-05-12,12,0.91,1002,🟡 ATTENTION
25003f25-e2cf-4c1a-9860-36b519fcfc3a,Gaufrettes cigare au crème de vanille,15,5,1000,2026-05-12,12,0.89,1001,🟡 ATTENTION
c26ee586-51fb-4d1f-a8af-3477afecb813,Beurre extra fin,14,5,1000,2026-05-12,12,0.77,1000,🟡 ATTENTION
787e1636-7df8-4c62-9953-c31611251dad,Aliment pour chat bouchées agneau,15,5,1000,2026-05-12,12,0.93,1002,🟡 ATTENTION
c67e2980-4a8c-4764-b750-d912b8038630,Aliment pour chat au canard,12,5,1000,2026-05-12,12,0.64,1000,🟡 ATTENTION
54ca80eb-612d-4416-bb90-56364539e32a,Eau minérale PRIMAQUA 19L,18,5,1000,2026-05-12,12,1.12,1003,🟡 ATTENTION
862cccd1-1a8e-4a08-9a02-695cef129362,Biscuits Happy Hippo cacao,15,5,1000,2026-05-12,12,0.85,1000,🟡 ATTENTION
945b455e-0cdb-4d98-b36a-676cbea77160,Glace en cornet caramel,20,5,1000,2026-05-12,12,1.29,1004,🟡 ATTENTION
3ce213ec-226b-429a-a5e2-deb4a4262713,Glace familiale vanille Boules d'or,18,5,1000,2026-05-12,12,1.19,1004,🟡 ATTENTION
69efaebd-da2e-4cf4-b5ac-dfbbf5e542ec,Lot de 2 boites de confiture fraise,14,5,1000,2026-05-12,12,0.81,1001,🟡 ATTENTION
2557961d-8226-4ece-912b-6872d24e64dd,Glace saveur vanille,19,5,1000,2026-05-12,12,1.19,1003,🟡 ATTENTION
e8d92a58-97f3-4260-941e-ff6cc6b95190,Baboucha,14,5,1000,2026-05-12,12,0.79,1000,🟡 ATTENTION
667e4d4d-82da-488b-abc9-d08cbfc1ac30,Eau minérale AQUALINE 1L,14,5,1000,2026-05-12,12,0.82,1001,🟡 ATTENTION
e32e9031-ca4e-45f2-af6c-2a0cf7cacff8,Glace aux cookies,15,5,1000,2026-05-12,12,0.91,1002,🟡 ATTENTION
b2410f04-0f96-4a47-8a7e-40a49f783aec,Crème dessert Danette praliné aux noisettes,14,5,1000,2026-05-12,12,0.79,1000,🟡 ATTENTION
2d0b73ab-1b45-4c49-bd4c-2f970d7061c5,Yaourt chocolat liégeois,17,5,1000,2026-05-12,12,1.06,1002,🟡 ATTENTION
c9cd2f01-111e-4cb2-b449-674f1d446324,Yaourt brassé aux fruits mixés fraise Suprême,14,5,1000,2026-05-12,12,0.82,1001,🟡 ATTENTION
09aaac0e-6d1c-4789-8f57-8a8ec8707b71,Glace saveur fraise,16,5,1000,2026-05-12,12,1.0,1002,🟡 ATTENTION
3e1f2442-a5ee-4928-9e23-3d2a554c890c,Chocolat noir extra fin 72% cacao,15,5,1000,2026-05-12,12,0.92,1002,🟡 ATTENTION
d1567302-ca03-41ad-93a2-1afeaeaeed61,Chocolat noisettes,16,5,1000,2026-05-12,12,0.98,1002,🟡 ATTENTION
68c85f02-ea24-47e5-a07a-fbab29045851,Escargot n°2,14,5,1000,2026-05-12,12,0.8,1001,🟡 ATTENTION
27922bc7-67ba-4265-9f82-41ab2cc66896,Biscuits 6 céréales,14,5,1000,2026-05-12,12,0.78,1000,🟡 ATTENTION
b82dac6a-a7ed-4572-8fbc-ef847f81b7cd,Alcool de menthe pour bébé,14,5,1000,2026-05-12,12,0.82,1001,🟡 ATTENTION
d6887e00-a30a-4402-9483-a5584fa6ad29,Yaourt aromatisé fraise,12,5,1000,2026-05-12,12,0.64,999,🟡 ATTENTION
23a3d61c-db82-4556-804a-493b5f29351e,Haricot vert,12,5,1000,2026-05-12,12,0.64,1000,🟡 ATTENTION
26e2191b-e837-4b02-899c-923f30cf96ce,Champignons émincés sans sel,12,5,1000,2026-05-12,12,0.62,999,🟡 ATTENTION
5d24244b-8452-4720-ba60-4c41a10c4dc3,Eau minérale AQUALINE 1.5L,15,5,1000,2026-05-12,12,0.91,1002,🟡 ATTENTION
c40309ef-56e4-452d-9c51-f0d1a7baf578,Biscuits cookies chocolat,14,5,1000,2026-05-12,12,0.82,1001,🟡 ATTENTION
56b288be-47b7-46ec-8e93-6172cae42c52,Yaourt brassé aux fruits mixés pêche,13,5,1000,2026-05-12,12,0.73,1000,🟡 ATTENTION
b621d557-0666-429c-af1b-034cd8e4b8db,Coffret assortiment de chocolats Tesoro,16,5,1000,2026-05-12,12,1.01,1002,🟡 ATTENTION
fd7c9e35-cd7f-45ed-b568-cc211bbef20d,Chocolat au lait,15,5,1000,2026-05-12,12,0.92,1002,🟡 ATTENTION
70c57136-e345-4674-aa55-47813caafa0d,Barre de chocolat Mars,15,5,1000,2026-05-12,12,0.87,1001,🟡 ATTENTION
b078e33c-6f7c-45c9-8e96-d79bdf7fa414,BOGA lim,16,5,1000,2026-05-13,13,0.88,1001,🟡 ATTENTION
53577c25-a769-4fbd-980e-1e17a81f9d45,Cacahuètes grillées et salées,15,5,1000,2026-05-13,13,0.82,1001,🟡 ATTENTION
a0db7238-6430-4fe6-9069-1b49e7f77296,Eau minérale GARCI 1L,17,5,1000,2026-05-13,13,0.96,1001,🟡 ATTENTION
f3b288a1-06c5-4ace-8a06-d9704243e9c4,Eau minérale MAY TUNISIA 1.5L,17,5,1000,2026-05-13,13,0.99,1002,🟡 ATTENTION
ec4ab2a4-3ac3-47fb-99a2-0b74a44ad297,Assouplissant concentré lavande,14,5,1000,2026-05-13,13,0.72,1000,🟡 ATTENTION
6e38787d-0857-461b-9c42-d9622b18e72f,Aliment pour chat au poisson,16,5,1000,2026-05-13,13,0.91,1002,🟡 ATTENTION
4ede4845-2068-4a94-ab47-9f3064b8e069,Aliments pour chats Classic Kitten,14,5,1000,2026-05-13,13,0.74,1000,🟡 ATTENTION
661e5b7d-fd75-4bd9-ba95-30ae3dae5a51,Essuie-tout blanc Fleurie,14,5,1000,2026-05-13,13,0.74,1000,🟡 ATTENTION
07f8a44d-f244-42e7-87d0-f60766686157,Shampooing micellaire thé et thym Réveil Détox,20,5,1000,2026-05-13,13,1.19,1003,🟡 ATTENTION
1823a216-c647-4eb8-aba4-e1e452ab2160,Glace stick Classic,18,5,1000,2026-05-13,13,1.02,1002,🟡 ATTENTION
e6abaeca-d785-4c5b-a123-a317079f3638,Glace saveur vanille,19,5,1000,2026-05-13,13,1.1,1002,🟡 ATTENTION
891ec885-b2a3-4386-a071-29488afaa7ff,Glace duo au pistache et noisette ICE VEGAS,20,5,1000,2026-05-13,13,1.27,1005,🟡 ATTENTION
df9e0728-63de-4013-bf98-70c457289bfd,Glace saveur chocolat,19,5,1000,2026-05-13,13,1.1,1002,🟡 ATTENTION
9dce3cd1-c9a3-455a-bf27-42aa5f7f2e28,Glace familiale saveur pistache,20,5,1000,2026-05-13,13,1.22,1004,🟡 ATTENTION
c51fec68-9323-40bc-93d0-5c5c2911f671,Glace en cornet à la cacahuète,20,5,1000,2026-05-13,13,1.22,1004,🟡 ATTENTION
56e4f48c-8daf-472d-8fe1-4c6c19861353,Café Espresso pur,16,5,1000,2026-05-13,13,0.9,1001,🟡 ATTENTION
6c5dd79c-3fd3-4672-b3d9-adc205cba715,Préparation de glace caramel,19,5,1000,2026-05-13,13,1.11,1002,🟡 ATTENTION
7f9e933f-ac4c-4541-99ce-bb68d8e9c3bf,Café en grain Gourmet,18,5,1000,2026-05-13,13,1.04,1002,🟡 ATTENTION
918e80a5-63a1-433b-a063-d87c6f101c8c,Gaufrettes banane,15,5,1000,2026-05-13,13,0.83,1001,🟡 ATTENTION
68ab9863-531f-4678-929a-76535c51fd24,Lait de toilette pour bébé Lovely Baby,18,5,1000,2026-05-13,13,1.06,1002,🟡 ATTENTION
a8b74cee-801e-4f97-b41d-45eb16ef74cb,Aliment composé complet à la volaille,13,5,1000,2026-05-13,13,0.65,999,🟡 ATTENTION
8de8c776-3c97-4afe-bfc9-6f58e7db0c4f,Biscuits aux céréales et au lait,16,5,1000,2026-05-13,13,0.86,1001,🟡 ATTENTION
f6dfc53c-cefa-4baf-a036-bcc1918387ea,Glace saveur vanille,20,5,1000,2026-05-13,13,1.26,1004,🟡 ATTENTION
80dd3e1f-14d2-489a-a6fa-90f6e467d042,Glace au noisette,17,5,1000,2026-05-13,13,1.0,1002,🟡 ATTENTION
56f6eabb-0d79-4161-ae89-7bbd0fc5235a,Crème dessert chocolat Danette,17,5,1000,2026-05-13,13,0.98,1002,🟡 ATTENTION
56ebd87e-10b4-47b3-b428-52b6e181273f,Glace au spéculoos,18,5,1000,2026-05-13,13,1.05,1002,🟡 ATTENTION
d0f62f75-0b63-4e68-adf3-d24ec2fc0224,Glace familiale pistache Boules d'or,17,5,1000,2026-05-13,13,0.97,1002,🟡 ATTENTION
